     Assembly listing for: Prueba_Definitiva.mas
                Assembled: Sun Dec 01 11:56:31 COT 2019

000 5000 |                    INPUT                        
001 20CB |                    STORE x1                     
002 5000 |                    INPUT                        
003 20CC |                    STORE y1                     
004 5000 |                    INPUT                        
005 20CD |                    STORE x2                     
006 5000 |                    INPUT                        
007 20CE |                    STORE y2                     
008 5000 |                    INPUT                        
009 20CF |                    STORE x3                     
00A 5000 |                    INPUT                        
00B 20D0 |                    STORE y3                     
         |                                                
00C 10CB |                    LOAD x1                      
00D 40CD |                    SUBT x2                      
00E 20D1 |                    STORE d1                     
00F 10D1 |                    LOAD d1                      
010 20DD |                    STORE k                      
011 0104 |                    JNS posi                     
012 20D7 |                    STORE d1+                    
013 10CC |                    LOAD y1                      
014 40CE |                    SUBT y2                      
015 20D2 |                    STORE d2                     
016 10D2 |                    LOAD d2                      
017 20DD |                    STORE k                      
018 0104 |                    JNS posi                     
019 20D8 |                    STORE d2+                    
         |                                                
01A 10CB |                    LOAD x1                      
01B 40CF |                    SUBT x3                      
01C 20D3 |                    STORE d3                     
01D 10D3 |                    LOAD d3                      
01E 20DD |                    STORE k                      
01F 0104 |                    JNS posi                     
020 20D9 |                    STORE d3+                    
021 10CC |                    LOAD y1                      
022 40D0 |                    SUBT y3                      
023 20D4 |                    STORE d4                     
024 10D4 |                    LOAD d4                      
025 20DD |                    STORE k                      
026 0104 |                    JNS posi                     
027 20DA |                    STORE d4+                    
         |                                                
028 10CD |                    LOAD x2                      
029 40CF |                    SUBT x3                      
02A 20D5 |                    STORE d5                     
02B 10D5 |                    LOAD d5                      
02C 20DD |                    STORE k                      
02D 0104 |                    JNS posi                     
02E 20DB |                    STORE d5+                    
02F 10CE |                    LOAD y2                      
030 40D0 |                    SUBT y3                      
031 20D6 |                    STORE d6                     
032 10D6 |                    LOAD d6                      
033 20DD |                    STORE k                      
034 0104 |                    JNS posi                     
035 20DC |                    STORE d6+                    
         |                                                
036 10D7 |                    LOAD d1+                     
037 20E1 |                    STORE elevar1                
038 10D7 |                    LOAD d1+                     
039 20E2 |                    STORE elevar2                
03A 00F4 |                    JNS cuadrado                 
03B 20D7 |                    STORE d1+                    
         |                                                
03C 10D8 |                    LOAD d2+                     
03D 20E1 |                    STORE elevar1                
03E 10D8 |                    LOAD d2+                     
03F 20E2 |                    STORE elevar2                
040 00F4 |                    JNS cuadrado                 
041 20D8 |                    STORE d2+                    
         |                                                
042 10D9 |                    LOAD d3+                     
043 20E1 |                    STORE elevar1                
044 10D9 |                    LOAD d3+                     
045 20E2 |                    STORE elevar2                
046 00F4 |                    JNS cuadrado                 
047 20D9 |                    STORE d3+                    
         |                                                
048 10DA |                    LOAD d4+                     
049 20E1 |                    STORE elevar1                
04A 10DA |                    LOAD d4+                     
04B 20E2 |                    STORE elevar2                
04C 00F4 |                    JNS cuadrado                 
04D 20DA |                    STORE d4+                    
         |                                                
04E 10DB |                    LOAD d5+                     
04F 20E1 |                    STORE elevar1                
050 10DB |                    LOAD d5+                     
051 20E2 |                    STORE elevar2                
052 00F4 |                    JNS cuadrado                 
053 20DB |                    STORE d5+                    
         |                                                
054 10DC |                    LOAD d6+                     
055 20E1 |                    STORE elevar1                
056 10DC |                    LOAD d6+                     
057 20E2 |                    STORE elevar2                
058 00F4 |                    JNS cuadrado                 
059 20DC |                    STORE d6+                    
         |                                                
05A 10D7 |                    LOAD d1+                     
05B 30D8 |                    ADD d2+                      
05C 20E3 |                    STORE lado1                  
05D 10E3 |                    LOAD lado1                   
05E 2149 |                    STORE div_x                  
05F 10EA |                    LOAD cien                    
060 214A |                    STORE div_y                  
061 0132 |                    JNS div                      
062 20F1 |                    STORE lado_1                 
         |                                                
063 10D9 |                    LOAD d3+                     
064 30DA |                    ADD d4+                      
065 20E4 |                    STORE lado2                  
066 10E4 |                    LOAD lado2                   
067 2149 |                    STORE div_x                  
068 10EA |                    LOAD cien                    
069 214A |                    STORE div_y                  
06A 0132 |                    JNS div                      
06B 20F2 |                    STORE lado_2                 
         |                                                
06C 10DB |                    LOAD d5+                     
06D 30DC |                    ADD d6+                      
06E 20E5 |                    STORE lado3                  
06F 10E5 |                    LOAD lado3                   
070 2149 |                    STORE div_x                  
071 10EA |                    LOAD cien                    
072 214A |                    STORE div_y                  
073 0132 |                    JNS div                      
074 20F3 |                    STORE lado_3                 
         |                                                
075 10F1 |                    LOAD lado_1                  
076 20E6 |                    STORE raiz                   
077 010E |                    JNS babil                    
078 20EE |                    STORE mirar_lado1            
         |                                                
079 10F2 |                    LOAD lado_2                  
07A 20E6 |                    STORE raiz                   
07B 010E |                    JNS babil                    
07C 20EF |                    STORE mirar_lado2            
         |                                                
07D 10F3 |                    LOAD lado_3                  
07E 20E6 |                    STORE raiz                   
07F 010E |                    JNS babil                    
080 20F0 |                    STORE mirar_lado3            
         |                                                
081 10EE |                    LOAD mirar_lado1             
082 30EF |                    ADD mirar_lado2              
083 40F0 |                    SUBT mirar_lado3             
084 8000 |                    SKIPCOND 000                 
085 9087 |                    JUMP next                    
086 90C7 |                    JUMP NOtriangulo             
         |                                                
087 10EF |  next              LOAD mirar_lado2             
088 30F0 |                    ADD mirar_lado3              
089 40EE |                    SUBT mirar_lado1             
08A 8000 |                    SKIPCOND 000                 
08B 908D |                    JUMP next2                   
08C 90C7 |                    JUMP NOtriangulo             
         |                                                
08D 10F0 |  next2             LOAD mirar_lado3             
08E 30EE |                    ADD mirar_lado1              
08F 40EF |                    SUBT mirar_lado2             
090 8000 |                    SKIPCOND 000                 
091 9093 |                    JUMP mayor_lado1             
092 90C7 |                    JUMP NOtriangulo             
         |                                                
093 10F1 |  mayor_lado1       LOAD lado_1                  
094 40F2 |                    SUBT lado_2                  
095 8800 |                    SKIPCOND 800                 
096 90A2 |                    JUMP mayor_lado2             
097 10F1 |                    LOAD lado_1                  
098 40F3 |                    SUBT lado_3                  
099 8800 |                    SKIPCOND 800                 
09A 90AD |                    JUMP mayor_lado3             
09B 10E3 |                    LOAD lado1                   
09C 20ED |                    STORE c                      
09D 10E4 |                    LOAD lado2                   
09E 20EB |                    STORE a                      
09F 10E5 |                    LOAD lado3                   
0A0 20EC |                    STORE b                      
0A1 90B4 |                    JUMP mirar_triangulos        
         |                                                
0A2 10F2 |  mayor_lado2       LOAD lado_2                  
0A3 40F3 |                    SUBT lado_3                  
0A4 8800 |                    SKIPCOND 800                 
0A5 90AD |                    JUMP mayor_lado3             
0A6 10E4 |                    LOAD lado2                   
0A7 20ED |                    STORE c                      
0A8 10E3 |                    LOAD lado1                   
0A9 20EB |                    STORE a                      
0AA 10E5 |                    LOAD lado3                   
0AB 20EC |                    STORE b                      
0AC 90B4 |                    JUMP mirar_triangulos        
         |                                                
0AD 10E5 |  mayor_lado3       LOAD lado3                   
0AE 20ED |                    STORE c                      
0AF 10E3 |                    LOAD lado1                   
0B0 20EB |                    STORE a                      
0B1 10E4 |                    LOAD lado2                   
0B2 20EC |                    STORE b                      
0B3 90B4 |                    JUMP mirar_triangulos        
         |                                                
0B4 10ED |  mirar_triangulos  LOAD c                       
0B5 40EB |                    SUBT a                       
0B6 40EC |                    SUBT b                       
0B7 8400 |                    SKIPCOND 400                 
0B8 90BC |                    JUMP mirar2                  
0B9 10E8 |                    LOAD tres                    
0BA 6000 |                    OUTPUT                       
0BB 90CA |                    JUMP exit                    
         |                                                
0BC 10ED |  mirar2            LOAD c                       
0BD 40EB |                    SUBT a                       
0BE 40EC |                    SUBT b                       
0BF 8800 |                    SKIPCOND 800                 
0C0 90C4 |                    JUMP ultimo                  
0C1 114C |                    LOAD dos                     
0C2 6000 |                    OUTPUT                       
0C3 90CA |                    JUMP exit                    
         |                                                
0C4 114B |  ultimo            LOAD uno                     
0C5 6000 |                    OUTPUT                       
0C6 90CA |                    JUMP exit                    
         |                                                
0C7 10E7 |  NOtriangulo       LOAD MENOSuno                
0C8 6000 |                    OUTPUT                       
0C9 90CA |                    JUMP exit                    
         |                                                
0CA 7000 |  exit              HALT                         
0CB 0000 |  x1                DEC 0                        
