     Assembly listing for: raiz completa.mas
                Assembled: Fri Dec 06 11:13:01 COT 2019

000 5000 |                INPUT                    
001 2135 |                STORE a                  
002 5000 |                INPUT                    
003 2136 |                STORE b                  
004 5000 |                INPUT                    
005 2137 |                STORE c                  
         |                                        
006 1135 |                LOAD a                   
007 8400 |                SKIPCOND 400             
008 900A |                JUMP nn                  
009 9077 |                JUMP imposible           
         |                                        
00A 1136 |  nn            LOAD b                   
00B 4136 |                SUBT b                   
00C 4136 |                SUBT b                   
00D 213F |                STORE MENOSb             
         |                                        
00E 1135 |                LOAD a                   
00F 3135 |                ADD a                    
010 2140 |                STORE DOSa               
         |                                        
011 1136 |                LOAD b                   
012 8000 |                SKIPCOND 000             
013 9018 |                JUMP cuadrado            
014 1136 |                LOAD b                   
015 4136 |                SUBT b                   
016 4136 |                SUBT b                   
017 2136 |                STORE b                  
         |                                        
018 113A |  cuadrado      LOAD cero                
019 2138 |                STORE bb                 
01A 1136 |                LOAD b                   
01B 2139 |                STORE b1                 
01C 1136 |  while_bb      LOAD b                   
01D 8800 |                SKIPCOND 800             
01E 9026 |                JUMP endwhile_bb         
01F 1138 |                LOAD bb                  
020 3139 |                ADD b1                   
021 2138 |                STORE bb                 
022 1136 |                LOAD b                   
023 413B |                SUBT uno                 
024 2136 |                STORE b                  
025 901C |                JUMP while_bb            
026 9027 |  endwhile_bb   JUMP sig                 
         |                                        
027 1135 |  sig           LOAD a                   
028 8000 |                SKIPCOND 000             
029 9032 |                JUMP posi                
02A 1137 |                LOAD c                   
02B 8800 |                SKIPCOND 800             
02C 903F |                JUMP ambos               
02D 1135 |                LOAD a                   
02E 4135 |                SUBT a                   
02F 4135 |                SUBT a                   
030 2135 |                STORE a                  
031 9054 |                JUMP neg                 
         |                                        
032 113A |  posi          LOAD cero                
033 213C |                STORE ac                 
034 1135 |  while_ac      LOAD a                   
035 8800 |                SKIPCOND 800             
036 903E |                JUMP endwhile_ac         
037 1135 |                LOAD a                   
038 413B |                SUBT uno                 
039 2135 |                STORE a                  
03A 113C |                LOAD ac                  
03B 3137 |                ADD c                    
03C 213C |                STORE ac                 
03D 9034 |                JUMP while_ac            
03E 9065 |  endwhile_ac   JUMP sig2                
         |                                        
03F 113A |  ambos         LOAD cero                
040 213C |                STORE ac                 
041 1135 |                LOAD a                   
042 4135 |                SUBT a                   
043 4135 |                SUBT a                   
044 2135 |                STORE a                  
045 1137 |                LOAD c                   
046 4137 |                SUBT c                   
047 4137 |                SUBT c                   
048 2137 |                STORE c                  
049 1135 |  while_-a-c    LOAD a                   
04A 8800 |                SKIPCOND 800             
04B 9053 |                JUMP endwhile_-a-c       
04C 1135 |                LOAD a                   
04D 413B |                SUBT uno                 
04E 2135 |                STORE a                  
04F 113C |                LOAD ac                  
050 3137 |                ADD c                    
051 213C |                STORE ac                 
052 9049 |                JUMP while_-a-c          
053 9065 |  endwhile_-a-c JUMP sig2                
         |                                        
054 113A |  neg           LOAD cero                
055 213C |                STORE ac                 
056 1135 |  while_-ac     LOAD a                   
057 8800 |                SKIPCOND 800             
058 9060 |                JUMP endwhile_-ac        
059 1135 |                LOAD a                   
05A 413B |                SUBT uno                 
05B 2135 |                STORE a                  
05C 113C |                LOAD ac                  
05D 3137 |                ADD c                    
05E 213C |                STORE ac                 
05F 9056 |                JUMP while_-ac           
060 113C |  endwhile_-ac  LOAD ac                  
061 413C |                SUBT ac                  
062 413C |                SUBT ac                  
063 213C |                STORE ac                 
064 9065 |                JUMP sig2                
         |                                        
065 113A |  sig2          LOAD cero                
066 213D |                STORE FOURac             
067 113C |                LOAD ac                  
068 313C |                ADD ac                   
069 313C |                ADD ac                   
06A 313C |                ADD ac                   
06B 213D |                STORE FOURac             
         |                                        
06C 113D |                LOAD FOURac              
06D 4138 |                SUBT bb                  
06E 8800 |                SKIPCOND 800             
06F 9071 |                JUMP posible             
070 9077 |                JUMP imposible           
         |                                        
071 1138 |  posible       LOAD bb                  
072 413D |                SUBT FOURac              
073 8800 |                SKIPCOND 800             
074 907A |                JUMP raiz_cero           
075 2133 |                STORE raiz               
076 90B5 |                JUMP empezar             
         |                                        
077 113E |  imposible     LOAD imp                 
078 6000 |                OUTPUT                   
079 9132 |                JUMP exit                
         |                                        
07A 113F |  raiz_cero     LOAD MENOSb              
07B 8800 |                SKIPCOND 800             
07C 9097 |                JUMP raiz_cero-          
07D 2142 |                STORE div_x              
07E 1140 |                LOAD DOSa                
07F 8800 |                SKIPCOND 800             
080 9087 |                JUMP raiz_cero_-a        
081 2143 |                STORE div_y              
082 0164 |                JNS div                  
083 2141 |                STORE res_final          
084 1141 |                LOAD res_final           
085 6000 |                OUTPUT                   
086 9132 |                JUMP exit                
         |                                        
087 113F |  raiz_cero_-a  LOAD MENOSb              
088 2142 |                STORE div_x              
089 1140 |                LOAD DOSa                
08A 4140 |                SUBT DOSa                
08B 4140 |                SUBT DOSa                
08C 2140 |                STORE DOSa               
08D 1140 |                LOAD DOSa                
08E 2143 |                STORE div_y              
08F 0164 |                JNS div                  
090 2141 |                STORE res_final          
091 1141 |                LOAD res_final           
092 4141 |                SUBT res_final           
093 4141 |                SUBT res_final           
094 2141 |                STORE res_final          
095 6000 |                OUTPUT                   
096 9132 |                JUMP exit                
         |                                        
097 113F |  raiz_cero-    LOAD MENOSb              
098 413F |                SUBT MENOSb              
099 413F |                SUBT MENOSb              
09A 213F |                STORE MENOSb             
09B 113F |                LOAD MENOSb              
09C 2142 |                STORE div_x              
09D 1140 |                LOAD DOSa                
09E 8800 |                SKIPCOND 800             
09F 90A9 |                JUMP raiz_cero--         
0A0 2143 |                STORE div_y              
0A1 0164 |                JNS div                  
0A2 2141 |                STORE res_final          
0A3 1141 |                LOAD res_final           
0A4 4141 |                SUBT res_final           
0A5 4141 |                SUBT res_final           
0A6 2141 |                STORE res_final          
0A7 6000 |                OUTPUT                   
0A8 9132 |                JUMP exit                
         |                                        
0A9 113F |  raiz_cero--   LOAD MENOSb              
0AA 2142 |                STORE div_x              
0AB 1140 |                LOAD DOSa                
0AC 4140 |                SUBT DOSa                
0AD 4140 |                SUBT DOSa                
0AE 2140 |                STORE DOSa               
0AF 1140 |                LOAD DOSa                
0B0 2143 |                STORE div_y              
0B1 0164 |                JNS div                  
0B2 2141 |                STORE res_final          
0B3 6000 |                OUTPUT                   
0B4 9132 |                JUMP exit                
         |                                        
0B5 0147 |  empezar       JNS babil                
0B6 2134 |                STORE res_raiz           
0B7 113F |                LOAD MENOSb              
0B8 3134 |                ADD res_raiz             
0B9 2146 |                STORE parte_arriba       
0BA 1146 |                LOAD parte_arriba        
0BB 8800 |                SKIPCOND 800             
0BC 9104 |                JUMP arriba-             
0BD 2142 |                STORE div_x              
0BE 1140 |                LOAD DOSa                
0BF 8800 |                SKIPCOND 800             
0C0 9116 |                JUMP abajo-              
0C1 2143 |                STORE div_y              
0C2 0164 |                JNS div                  
0C3 2141 |                STORE res_final          
0C4 1141 |                LOAD res_final           
0C5 6000 |                OUTPUT                   
         |                                        
0C6 113F |  res2          LOAD MENOSb              
0C7 4134 |                SUBT res_raiz            
0C8 2146 |                STORE parte_arriba       
0C9 1146 |                LOAD parte_arriba        
0CA 8800 |                SKIPCOND 800             
0CB 90D6 |                JUMP arriba2-            
0CC 2142 |                STORE div_x              
