     Assembly listing for: Triangulos.mas
                Assembled: Sat Nov 30 15:19:25 COT 2019

000 5000 |                    INPUT                        
001 20DE |                    STORE x1                     
002 5000 |                    INPUT                        
003 20DF |                    STORE y1                     
004 5000 |                    INPUT                        
005 20E0 |                    STORE x2                     
006 5000 |                    INPUT                        
007 20E1 |                    STORE y2                     
008 5000 |                    INPUT                        
009 20E2 |                    STORE x3                     
00A 5000 |                    INPUT                        
00B 20E3 |                    STORE y3                     
         |                                                
00C 10DE |                    LOAD x1                      
00D 40E0 |                    SUBT x2                      
00E 20E4 |                    STORE d1                     
00F 10E4 |                    LOAD d1                      
010 20F0 |                    STORE k                      
011 0116 |                    JNS posi                     
012 20EA |                    STORE d1+                    
013 10DF |                    LOAD y1                      
014 40E1 |                    SUBT y2                      
015 20E5 |                    STORE d2                     
016 10E5 |                    LOAD d2                      
017 20F0 |                    STORE k                      
018 0116 |                    JNS posi                     
019 20EB |                    STORE d2+                    
         |                                                
01A 10DE |                    LOAD x1                      
01B 40E2 |                    SUBT x3                      
01C 20E6 |                    STORE d3                     
01D 10E6 |                    LOAD d3                      
01E 20F0 |                    STORE k                      
01F 0116 |                    JNS posi                     
020 20EC |                    STORE d3+                    
021 10DF |                    LOAD y1                      
022 40E3 |                    SUBT y3                      
023 20E7 |                    STORE d4                     
024 10E7 |                    LOAD d4                      
025 20F0 |                    STORE k                      
026 0116 |                    JNS posi                     
027 20ED |                    STORE d4+                    
         |                                                
028 10E0 |                    LOAD x2                      
029 40E2 |                    SUBT x3                      
02A 20E8 |                    STORE d5                     
02B 10E8 |                    LOAD d5                      
02C 20F0 |                    STORE k                      
02D 0116 |                    JNS posi                     
02E 20EE |                    STORE d5+                    
02F 10E1 |                    LOAD y2                      
030 40E3 |                    SUBT y3                      
031 20E9 |                    STORE d6                     
032 10E9 |                    LOAD d6                      
033 20F0 |                    STORE k                      
034 0116 |                    JNS posi                     
035 20EF |                    STORE d6+                    
         |                                                
036 10EA |                    LOAD d1+                     
037 20F4 |                    STORE elevar1                
038 10EA |                    LOAD d1+                     
039 20F5 |                    STORE elevar2                
03A 0106 |                    JNS cuadrado                 
03B 20EA |                    STORE d1+                    
         |                                                
03C 10EB |                    LOAD d2+                     
03D 20F4 |                    STORE elevar1                
03E 10EB |                    LOAD d2+                     
03F 20F5 |                    STORE elevar2                
040 0106 |                    JNS cuadrado                 
041 20EB |                    STORE d2+                    
         |                                                
042 10EC |                    LOAD d3+                     
043 20F4 |                    STORE elevar1                
044 10EC |                    LOAD d3+                     
045 20F5 |                    STORE elevar2                
046 0106 |                    JNS cuadrado                 
047 20EC |                    STORE d3+                    
         |                                                
048 10ED |                    LOAD d4+                     
049 20F4 |                    STORE elevar1                
04A 10ED |                    LOAD d4+                     
04B 20F5 |                    STORE elevar2                
04C 0106 |                    JNS cuadrado                 
04D 20ED |                    STORE d4+                    
         |                                                
04E 10EE |                    LOAD d5+                     
04F 20F4 |                    STORE elevar1                
050 10EE |                    LOAD d5+                     
051 20F5 |                    STORE elevar2                
052 0106 |                    JNS cuadrado                 
053 20EE |                    STORE d5+                    
         |                                                
054 10EF |                    LOAD d6+                     
055 20F4 |                    STORE elevar1                
056 10EF |                    LOAD d6+                     
057 20F5 |                    STORE elevar2                
058 0106 |                    JNS cuadrado                 
059 20EF |                    STORE d6+                    
         |                                                
05A 10EA |                    LOAD d1+                     
05B 30EB |                    ADD d2+                      
05C 20F6 |                    STORE lado1                  
05D 10F6 |                    LOAD lado1                   
05E 2154 |                    STORE div_x                  
05F 10FD |                    LOAD cien                    
060 2155 |                    STORE div_y                  
061 013D |                    JNS div                      
062 20F6 |                    STORE lado1                  
         |                                                
063 10EC |                    LOAD d3+                     
064 30ED |                    ADD d4+                      
065 20F7 |                    STORE lado2                  
066 10F7 |                    LOAD lado2                   
067 2154 |                    STORE div_x                  
068 10FD |                    LOAD cien                    
069 2155 |                    STORE div_y                  
06A 013D |                    JNS div                      
06B 20F7 |                    STORE lado2                  
         |                                                
06C 10EE |                    LOAD d5+                     
06D 30EF |                    ADD d6+                      
06E 20F8 |                    STORE lado3                  
06F 10F8 |                    LOAD lado3                   
070 2154 |                    STORE div_x                  
071 10FD |                    LOAD cien                    
072 2155 |                    STORE div_y                  
073 013D |                    JNS div                      
074 20F8 |                    STORE lado3                  
         |                                                
075 10F6 |                    LOAD lado1                   
076 20F9 |                    STORE raiz                   
077 0120 |                    JNS babil                    
078 20F6 |                    STORE lado1                  
         |                                                
079 10F7 |                    LOAD lado2                   
07A 20F9 |                    STORE raiz                   
07B 0120 |                    JNS babil                    
07C 20F7 |                    STORE lado2                  
         |                                                
07D 10F8 |                    LOAD lado3                   
07E 20F9 |                    STORE raiz                   
07F 0120 |                    JNS babil                    
080 20F8 |                    STORE lado3                  
         |                                                
081 10F6 |                    LOAD lado1                   
082 30F7 |                    ADD lado2                    
083 40F8 |                    SUBT lado3                   
084 8800 |                    SKIPCOND 800                 
085 90DA |                    JUMP NOtriangulo             
086 9087 |                    JUMP next                    
         |                                                
087 10F7 |  next              LOAD lado2                   
088 30F8 |                    ADD lado3                    
089 40F6 |                    SUBT lado1                   
08A 8800 |                    SKIPCOND 800                 
08B 90DA |                    JUMP NOtriangulo             
08C 908D |                    JUMP next2                   
         |                                                
08D 10F8 |  next2             LOAD lado3                   
08E 30F6 |                    ADD lado1                    
08F 40F7 |                    SUBT lado2                   
090 8800 |                    SKIPCOND 800                 
091 90DA |                    JUMP NOtriangulo             
092 9093 |                    JUMP mayor_lado1             
         |                                                
093 10F6 |  mayor_lado1       LOAD lado1                   
094 40F7 |                    SUBT lado2                   
095 8800 |                    SKIPCOND 800                 
096 90A2 |                    JUMP mayor_lado2             
097 10F6 |                    LOAD lado1                   
098 40F8 |                    SUBT lado3                   
099 8800 |                    SKIPCOND 800                 
09A 90AD |                    JUMP mayor_lado3             
09B 10F6 |                    LOAD lado1                   
09C 2100 |                    STORE c                      
09D 10F7 |                    LOAD lado2                   
09E 20FE |                    STORE a                      
09F 10F8 |                    LOAD lado3                   
0A0 20FF |                    STORE b                      
0A1 90B4 |                    JUMP elevar_lados            
         |                                                
0A2 10F7 |  mayor_lado2       LOAD lado2                   
0A3 40F8 |                    SUBT lado3                   
0A4 8800 |                    SKIPCOND 800                 
0A5 90AD |                    JUMP mayor_lado3             
0A6 10F7 |                    LOAD lado2                   
0A7 2100 |                    STORE c                      
0A8 10F6 |                    LOAD lado1                   
0A9 20FE |                    STORE a                      
0AA 10F8 |                    LOAD lado3                   
0AB 20FF |                    STORE b                      
0AC 90B4 |                    JUMP elevar_lados            
         |                                                
0AD 10F8 |  mayor_lado3       LOAD lado3                   
0AE 2100 |                    STORE c                      
0AF 10F6 |                    LOAD lado1                   
0B0 20FE |                    STORE a                      
0B1 10F7 |                    LOAD lado2                   
0B2 20FF |                    STORE b                      
0B3 90B4 |                    JUMP elevar_lados            
         |                                                
0B4 10FE |  elevar_lados      LOAD a                       
0B5 20F4 |                    STORE elevar1                
0B6 10FE |                    LOAD a                       
0B7 20F5 |                    STORE elevar2                
0B8 0106 |                    JNS cuadrado                 
0B9 2101 |                    STORE a_cuadrado             
0BA 10FF |                    LOAD b                       
0BB 20F4 |                    STORE elevar1                
